Package                                  Version
---------------------------------------- ------------
aiohttp                                  3.8.6
aiosignal                                1.3.1
annotated-types                          0.6.0
anyio                                    3.7.1
appdirs                                  1.4.4
async-timeout                            4.0.3
attrs                                    23.1.0
backoff                                  2.2.1
bcrypt                                   4.0.1
beautifulsoup4                           4.12.2
bs4                                      0.0.1
cachetools                               5.3.2
certifi                                  2023.7.22
chardet                                  3.0.4
charset-normalizer                       3.3.2
chroma-hnswlib                           0.7.3
chromadb                                 0.4.17
click                                    8.1.7
coloredlogs                              15.0.1
Deprecated                               1.2.14
dnspython                                2.4.2
edge-tts                                 6.1.9
exceptiongroup                           1.1.3
fastapi                                  0.104.1
filelock                                 3.13.1
flatbuffers                              23.5.26
frozendict                               2.3.8
frozenlist                               1.4.0
fsspec                                   2023.10.0
google-auth                              2.23.4
googleapis-common-protos                 1.61.0
graphlib-backport                        1.0.3
greenlet                                 3.0.0
grpcio                                   1.59.2
h11                                      0.14.0
html5lib                                 1.1
httpcore                                 1.0.2
httptools                                0.6.1
httpx                                    0.25.1
huggingface-hub                          0.19.1
humanfriendly                            10.0
idna                                     3.4
importlib-metadata                       6.8.0
importlib-resources                      6.1.1
iniconfig                                2.0.0
Jinja2                                   3.1.2
kubernetes                               28.1.0
lxml                                     4.9.3
MarkupSafe                               2.1.3
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.0.4
multitasking                             0.0.11
numpy                                    1.24.4
oauthlib                                 3.2.2
onnxruntime                              1.16.2
openai                                   0.27.6
opentelemetry-api                        1.21.0
opentelemetry-exporter-otlp-proto-common 1.21.0
opentelemetry-exporter-otlp-proto-grpc   1.21.0
opentelemetry-proto                      1.21.0
opentelemetry-sdk                        1.21.0
opentelemetry-semantic-conventions       0.42b0
overrides                                7.4.0
packaging                                23.2
pandas                                   2.0.3
peewee                                   3.17.0
Pillow                                   10.1.0
pip                                      23.3.1
playwright                               1.39.0
pluggy                                   1.3.0
posthog                                  3.0.2
protobuf                                 4.25.0
pulsar-client                            3.3.0
pyasn1                                   0.5.0
pyasn1-modules                           0.3.0
pydantic                                 2.5.0
pydantic_core                            2.14.1
pydub                                    0.25.1
pyee                                     11.0.1
PyGObject                                3.26.1
pymongo                                  4.6.0
PyMuPDF                                  1.23.6
PyMuPDFb                                 1.23.6
pypdf                                    3.17.1
PyPika                                   0.48.9
pytest                                   7.4.3
pytest-asyncio                           0.21.1
python-apt                               1.6.6
python-dateutil                          2.8.2
python-debian                            0.1.32
python-docx                              1.1.0
python-dotenv                            1.0.0
python-multipart                         0.0.6
python-pptx                              0.6.23
pytz                                     2023.3.post1
PyYAML                                   6.0.1
regex                                    2023.10.3
replicate                                0.18.1
requests                                 2.31.0
requests-oauthlib                        1.3.1
retrying                                 1.3.4
rsa                                      4.9
setuptools                               68.2.2
six                                      1.11.0
sniffio                                  1.3.0
soupsieve                                2.5
starlette                                0.27.0
sympy                                    1.12
tenacity                                 8.2.3
tiktoken                                 0.5.1
tinydb                                   4.8.0
tokenizers                               0.15.0
tomli                                    2.0.1
tqdm                                     4.66.1
typer                                    0.9.0
typing_extensions                        4.8.0
tzdata                                   2023.3
unattended-upgrades                      0.1
urllib3                                  1.26.18
uvicorn                                  0.24.0.post1
uvloop                                   0.19.0
watchfiles                               0.21.0
webencodings                             0.5.1
websocket-client                         1.6.4
websocket-client-py3                     0.15.0
websockets                               12.0
wheel                                    0.41.3
wrapt                                    1.16.0
XlsxWriter                               3.1.9
yarl                                     1.9.2
yfinance                                 0.2.31
zipp                                     3.17.0
